entity_id,tc_company_power_gen_biomass_cy2021,tc_company_power_gen_biomass_cy2020,tc_company_power_gen_biomass_cy2019,tc_company_power_gen_biomass_cy2018,tc_company_power_gen_biomass_cy2017,tc_company_power_gen_biomass_cy2016,tc_company_power_gen_biomass_cy2015,tc_company_power_gen_biomass_cy2014,tc_company_power_gen_biomass_cy2013,tc_company_power_gen_biomass_cy2012,tc_company_power_gen_biomass_cy2011,tc_company_power_gen_biomass_cy2010,tc_company_power_gen_biomass_cy2009,tc_company_power_gen_biomass_cy2008,tc_company_power_gen_biomass_cy2007,tc_company_power_gen_biomass_cy2006,tc_company_power_gen_biomass_cy2005,tc_company_power_gen_biomass_cy2004,tc_company_power_gen_coal_cy2021,tc_company_power_gen_coal_cy2020,tc_company_power_gen_coal_cy2019,tc_company_power_gen_coal_cy2018,tc_company_power_gen_coal_cy2017,tc_company_power_gen_coal_cy2016,tc_company_power_gen_coal_cy2015,tc_company_power_gen_coal_cy2014,tc_company_power_gen_coal_cy2013,tc_company_power_gen_coal_cy2012,tc_company_power_gen_coal_cy2011,tc_company_power_gen_coal_cy2010,tc_company_power_gen_coal_cy2009,tc_company_power_gen_coal_cy2008,tc_company_power_gen_coal_cy2007,tc_company_power_gen_coal_cy2006,tc_company_power_gen_coal_cy2005,tc_company_power_gen_coal_cy2004,tc_company_power_gen_geothermal_cy2021,tc_company_power_gen_geothermal_cy2020,tc_company_power_gen_geothermal_cy2019,tc_company_power_gen_geothermal_cy2018,tc_company_power_gen_geothermal_cy2017,tc_company_power_gen_geothermal_cy2016,tc_company_power_gen_geothermal_cy2015,tc_company_power_gen_geothermal_cy2014,tc_company_power_gen_geothermal_cy2013,tc_company_power_gen_geothermal_cy2012,tc_company_power_gen_geothermal_cy2011,tc_company_power_gen_geothermal_cy2010,tc_company_power_gen_geothermal_cy2009,tc_company_power_gen_geothermal_cy2008,tc_company_power_gen_geothermal_cy2007,tc_company_power_gen_geothermal_cy2006,tc_company_power_gen_geothermal_cy2005,tc_company_power_gen_geothermal_cy2004,tc_company_power_gen_hydroelectric_cy2021,tc_company_power_gen_hydroelectric_cy2020,tc_company_power_gen_hydroelectric_cy2019,tc_company_power_gen_hydroelectric_cy2018,tc_company_power_gen_hydroelectric_cy2017,tc_company_power_gen_hydroelectric_cy2016,tc_company_power_gen_hydroelectric_cy2015,tc_company_power_gen_hydroelectric_cy2014,tc_company_power_gen_hydroelectric_cy2013,tc_company_power_gen_hydroelectric_cy2012,tc_company_power_gen_hydroelectric_cy2011,tc_company_power_gen_hydroelectric_cy2010,tc_company_power_gen_hydroelectric_cy2009,tc_company_power_gen_hydroelectric_cy2008,tc_company_power_gen_hydroelectric_cy2007,tc_company_power_gen_hydroelectric_cy2006,tc_company_power_gen_hydroelectric_cy2005,tc_company_power_gen_hydroelectric_cy2004,tc_company_power_gen_landfill_gas_cy2021,tc_company_power_gen_landfill_gas_cy2020,tc_company_power_gen_landfill_gas_cy2019,tc_company_power_gen_landfill_gas_cy2018,tc_company_power_gen_landfill_gas_cy2017,tc_company_power_gen_landfill_gas_cy2016,tc_company_power_gen_landfill_gas_cy2015,tc_company_power_gen_landfill_gas_cy2014,tc_company_power_gen_landfill_gas_cy2013,tc_company_power_gen_landfill_gas_cy2012,tc_company_power_gen_landfill_gas_cy2011,tc_company_power_gen_landfill_gas_cy2010,tc_company_power_gen_landfill_gas_cy2009,tc_company_power_gen_landfill_gas_cy2008,tc_company_power_gen_landfill_gas_cy2007,tc_company_power_gen_landfill_gas_cy2006,tc_company_power_gen_landfill_gas_cy2005,tc_company_power_gen_landfill_gas_cy2004,tc_company_power_gen_liquid_nat_gas_cy2021,tc_company_power_gen_liquid_nat_gas_cy2020,tc_company_power_gen_liquid_nat_gas_cy2019,tc_company_power_gen_liquid_nat_gas_cy2018,tc_company_power_gen_liquid_nat_gas_cy2017,tc_company_power_gen_liquid_nat_gas_cy2016,tc_company_power_gen_liquid_nat_gas_cy2015,tc_company_power_gen_liquid_nat_gas_cy2014,tc_company_power_gen_liquid_nat_gas_cy2013,tc_company_power_gen_liquid_nat_gas_cy2012,tc_company_power_gen_liquid_nat_gas_cy2011,tc_company_power_gen_liquid_nat_gas_cy2010,tc_company_power_gen_liquid_nat_gas_cy2009,tc_company_power_gen_liquid_nat_gas_cy2008,tc_company_power_gen_liquid_nat_gas_cy2007,tc_company_power_gen_liquid_nat_gas_cy2006,tc_company_power_gen_liquid_nat_gas_cy2005,tc_company_power_gen_liquid_nat_gas_cy2004,tc_company_power_gen_liquid_petroleum_gas_cy2021,tc_company_power_gen_liquid_petroleum_gas_cy2020,tc_company_power_gen_liquid_petroleum_gas_cy2019,tc_company_power_gen_liquid_petroleum_gas_cy2018,tc_company_power_gen_liquid_petroleum_gas_cy2017,tc_company_power_gen_liquid_petroleum_gas_cy2016,tc_company_power_gen_liquid_petroleum_gas_cy2015,tc_company_power_gen_liquid_petroleum_gas_cy2014,tc_company_power_gen_liquid_petroleum_gas_cy2013,tc_company_power_gen_liquid_petroleum_gas_cy2012,tc_company_power_gen_liquid_petroleum_gas_cy2011,tc_company_power_gen_liquid_petroleum_gas_cy2010,tc_company_power_gen_liquid_petroleum_gas_cy2009,tc_company_power_gen_liquid_petroleum_gas_cy2008,tc_company_power_gen_liquid_petroleum_gas_cy2007,tc_company_power_gen_liquid_petroleum_gas_cy2006,tc_company_power_gen_liquid_petroleum_gas_cy2005,tc_company_power_gen_liquid_petroleum_gas_cy2004,tc_company_power_gen_nat_gas_cy2021,tc_company_power_gen_nat_gas_cy2020,tc_company_power_gen_nat_gas_cy2019,tc_company_power_gen_nat_gas_cy2018,tc_company_power_gen_nat_gas_cy2017,tc_company_power_gen_nat_gas_cy2016,tc_company_power_gen_nat_gas_cy2015,tc_company_power_gen_nat_gas_cy2014,tc_company_power_gen_nat_gas_cy2013,tc_company_power_gen_nat_gas_cy2012,tc_company_power_gen_nat_gas_cy2011,tc_company_power_gen_nat_gas_cy2010,tc_company_power_gen_nat_gas_cy2009,tc_company_power_gen_nat_gas_cy2008,tc_company_power_gen_nat_gas_cy2007,tc_company_power_gen_nat_gas_cy2006,tc_company_power_gen_nat_gas_cy2005,tc_company_power_gen_nat_gas_cy2004,tc_company_power_gen_nuclear_cy2021,tc_company_power_gen_nuclear_cy2020,tc_company_power_gen_nuclear_cy2019,tc_company_power_gen_nuclear_cy2018,tc_company_power_gen_nuclear_cy2017,tc_company_power_gen_nuclear_cy2016,tc_company_power_gen_nuclear_cy2015,tc_company_power_gen_nuclear_cy2014,tc_company_power_gen_nuclear_cy2013,tc_company_power_gen_nuclear_cy2012,tc_company_power_gen_nuclear_cy2011,tc_company_power_gen_nuclear_cy2010,tc_company_power_gen_nuclear_cy2009,tc_company_power_gen_nuclear_cy2008,tc_company_power_gen_nuclear_cy2007,tc_company_power_gen_nuclear_cy2006,tc_company_power_gen_nuclear_cy2005,tc_company_power_gen_nuclear_cy2004,tc_company_power_gen_petroleum_oil_cy2021,tc_company_power_gen_petroleum_oil_cy2020,tc_company_power_gen_petroleum_oil_cy2019,tc_company_power_gen_petroleum_oil_cy2018,tc_company_power_gen_petroleum_oil_cy2017,tc_company_power_gen_petroleum_oil_cy2016,tc_company_power_gen_petroleum_oil_cy2015,tc_company_power_gen_petroleum_oil_cy2014,tc_company_power_gen_petroleum_oil_cy2013,tc_company_power_gen_petroleum_oil_cy2012,tc_company_power_gen_petroleum_oil_cy2011,tc_company_power_gen_petroleum_oil_cy2010,tc_company_power_gen_petroleum_oil_cy2009,tc_company_power_gen_petroleum_oil_cy2008,tc_company_power_gen_petroleum_oil_cy2007,tc_company_power_gen_petroleum_oil_cy2006,tc_company_power_gen_petroleum_oil_cy2005,tc_company_power_gen_petroleum_oil_cy2004,tc_company_power_gen_solar_cy2021,tc_company_power_gen_solar_cy2020,tc_company_power_gen_solar_cy2019,tc_company_power_gen_solar_cy2018,tc_company_power_gen_solar_cy2017,tc_company_power_gen_solar_cy2016,tc_company_power_gen_solar_cy2015,tc_company_power_gen_solar_cy2014,tc_company_power_gen_solar_cy2013,tc_company_power_gen_solar_cy2012,tc_company_power_gen_solar_cy2011,tc_company_power_gen_solar_cy2010,tc_company_power_gen_solar_cy2009,tc_company_power_gen_solar_cy2008,tc_company_power_gen_solar_cy2007,tc_company_power_gen_solar_cy2006,tc_company_power_gen_solar_cy2005,tc_company_power_gen_solar_cy2004,tc_company_power_gen_wave_and_tidal_cy2021,tc_company_power_gen_wave_and_tidal_cy2020,tc_company_power_gen_wave_and_tidal_cy2019,tc_company_power_gen_wave_and_tidal_cy2018,tc_company_power_gen_wave_and_tidal_cy2017,tc_company_power_gen_wave_and_tidal_cy2016,tc_company_power_gen_wave_and_tidal_cy2015,tc_company_power_gen_wave_and_tidal_cy2014,tc_company_power_gen_wave_and_tidal_cy2013,tc_company_power_gen_wave_and_tidal_cy2012,tc_company_power_gen_wave_and_tidal_cy2011,tc_company_power_gen_wave_and_tidal_cy2010,tc_company_power_gen_wave_and_tidal_cy2009,tc_company_power_gen_wave_and_tidal_cy2008,tc_company_power_gen_wave_and_tidal_cy2007,tc_company_power_gen_wave_and_tidal_cy2006,tc_company_power_gen_wave_and_tidal_cy2005,tc_company_power_gen_wave_and_tidal_cy2004,tc_company_power_gen_wind_cy2021,tc_company_power_gen_wind_cy2020,tc_company_power_gen_wind_cy2019,tc_company_power_gen_wind_cy2018,tc_company_power_gen_wind_cy2017,tc_company_power_gen_wind_cy2016,tc_company_power_gen_wind_cy2015,tc_company_power_gen_wind_cy2014,tc_company_power_gen_wind_cy2013,tc_company_power_gen_wind_cy2012,tc_company_power_gen_wind_cy2011,tc_company_power_gen_wind_cy2010,tc_company_power_gen_wind_cy2009,tc_company_power_gen_wind_cy2008,tc_company_power_gen_wind_cy2007,tc_company_power_gen_wind_cy2006,tc_company_power_gen_wind_cy2005,tc_company_power_gen_wind_cy2004
4773316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4980119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9757194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4984501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4353847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4986086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13359820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5000729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6906533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230,,,,,,,,,,,,,,,
4980345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5001248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5001006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4980487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4986120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4347748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4977198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8682355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4347750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4347753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4977270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4107739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5001001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4825813,,,,,,,,,,,,,,,,,,,,9701.25,8918.7,8887.8,10466,7732,6580,7407,5409,5142,,,,,,,,,,1964.58,2135.81,1874.35,2747,2688,2643,2772,2878,3465,,,,,,,,,,2101.04,2285.78,2256.44,1944,1546,1476,2288,1463,1131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1181.83,2143.44,2010.42,670,1511,1854,2366,1203,936,,,,,,,,,,28.3,35.26,,22,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4347763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4983369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4010185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4985353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4981583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4985372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4348337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4347765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4981033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4347768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4985365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4982016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5546918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4347770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
