entity_id,year,absolute_ghg_scope_1,absolute_ghg_scope_2,intensity_ghg_scope_1,intensity_ghg_scope_2,total_carbon_emission,biomass,coal,geothermal,hydroelectric,landfill_gas,liquid_nat_gas,nat_gas,nuclear,petroleum_oil,solar,wave_and_tidal,wind,green_tech_power,fossil_fuel_power,total_power,green_tech_rr
5001062,2015.0,1759550.825,1088782.0,534.315169,330.6257086,2848332.825,2.0,1480.0,,28098.0,,,777.0,,,6.0,,876.0,28982.0,2257.0,31239.0,0.9277505682000065
5001062,2016.0,1027566.734,908290.0,332.2399713,293.6745941,1935856.734,1.03,713.74,,30656.83,,,674.66,,,5.14,,853.61,31516.61,1388.4,32905.01,0.9578058174119989
5001062,2017.0,1373338.003,451625.0,392.5865449,129.1028851,1824963.003,2.06,777.69,,30538.76,,,1512.8,,,,,979.31,31520.13,2290.49,33810.62,0.9322553091306813
5001062,2018.0,1108015.302,411000.0,329.6597765,122.2818565,1519015.302,1.03,707.0,,29433.14,,,945.05,,,,,855.78,30289.949999999997,1652.05,31941.999999999996,0.9482796944461838
5001062,2019.0,1085552.823,392001.767,248.958,89.901,1477554.59,,909.13,,31389.56,,,697.2,,,,,951.11,32340.670000000002,1606.33,33947.0,0.9526812384010369
5001062,2020.0,662079.532,406000.018,179.205,109.892,1068079.55,,351.01,,31981.83,,,696.96,,,1.01,,937.39,32920.23,1047.97,33968.200000000004,0.9691484977125664
5001062,2021.0,456989.287,146090.0,80.719,25.804,603079.287,,1.01,,29625.18,,,1135.93,,,2.02,,847.15,30474.35,1136.94,31611.289999999997,0.9640337360481018
4539460,2013.0,6205710.087,1266.954396,6760.997087,1.380321488,6206977.041,49.91,10480.09,,,,,,,,,,,49.91,10480.09,10530.0,0.004739791073124406
4539460,2014.0,12739931.33,1996.67161,14999.5789,2.350815916,12741928.0,57.45,10032.55,,,,,,,,,,,57.45,10032.55,10090.0,0.005693756194251735
4539460,2015.0,11434926.71,1529.85755,14632.62685,1.957671896,11436456.57,61.22,8978.78,,,,,,,,,,,61.22,8978.78,9040.0,0.00677212389380531
4539460,2016.0,11614095.58,903.4531747,16951.95396,1.318681814,11614999.03,78.0,9192.0,,,,,,,,,,,78.0,9192.0,9270.0,0.008414239482200648
4539460,2017.0,10998025.28,1160.731868,17021.53438,1.796453171,10999186.01,36.67,8353.33,,,,,,,,,,,36.67,8353.33,8390.0,0.004370679380214541
4539460,2018.0,7332719.182,1057.27815,11495.30103,1.65746571,7333776.46,40.22,6009.78,,,,,,,,,,,40.22,6009.78,6050.0,0.006647933884297521
4539460,2019.0,4226335.364,968.0320855,6098.313233,1.396804174,4227303.396,63.82,3336.18,,,,,,,,,,,63.82,3336.18,3400.0,0.01877058823529412
4539460,2020.0,5562583.767,624.116,10699.721,1.2,5563207.883,65.88,2594.12,,,,,,,,,,,65.88,2594.12,2660.0,0.02476691729323308
