entity_id,year,absolute_ghg_scope_1,absolute_ghg_scope_2,intensity_ghg_scope_1,intensity_ghg_scope_2,total_carbon_emission,biomass,coal,geothermal,hydroelectric,landfill_gas,liquid_nat_gas,nat_gas,nuclear,petroleum_oil,solar,wave_and_tidal,wind,green_tech_power,fossil_fuel_power,total_power,green_tech_rr,is_reduced_ce,is_long_hist,fx_asset,lt_debt,mkt_cap,net_income,ln_fx_asset,ln_lt_debt,ln_mkt_cap,ln_net_income,cp_avg_price,ln_cp_avg_prce,ln_abs_ghg_scope_1,ln_intensity_ghg_scope_1,ln_cp_avg_prce_sq,tot_asset
4098284,2005,104756007.3,15962.33541,5072.422197,0.772917053,104771969.6,,,,,,,,,,,,,,,,,TRUE,TRUE,61868,17168,23525.47204,1626,11.03275836,9.750802465,10.06583903,7.39387829,21.43648649,3.065094446,18.46714446,8.531573733,9.394803965,55365
4098284,2006,82914514.31,18828.76105,3200.554083,0.726802401,82933343.07,,,,,,,,,,,,,,,,,TRUE,TRUE,64199,19057,37935.08835,752,11.06974291,9.855189767,10.54363178,6.622736324,17.38942308,2.855862152,18.23332069,8.071079225,8.155948634,54088
4098284,2007,87360111.75,23220.16764,2819.800851,0.749498223,87383331.92,,,,,,,,,,,,,,,,,TRUE,TRUE,,21145,38485.63945,697,,9.95915875,10.55804045,6.546785411,1.519423077,0.418330708,18.28554935,7.944421541,0.175000581,58522
4098284,2008,55555109.23,22026.54984,1835.810957,0.727864315,55577135.78,,,,,,,,,,,,,,,,,TRUE,TRUE,59085,17486,30280.31055,799,10.98673236,9.76915584,10.31825296,6.683360946,22.38673077,3.108468407,17.83288605,7.515241601,9.662575837,58546
4098284,2009,48708494.69,25292.48206,1389.477887,0.7215034,48733787.17,,,,,,,,,,,,,,,,,TRUE,TRUE,,19512,25351.81944,382,,9.87878494,10.14060578,5.945420609,13.37038462,2.593042158,17.701364,7.236683335,6.723867634,59937
4098284,2010,39527831.39,661178.715,1010.595128,16.90413981,40189010.11,,,,,,,,,,,,,,,,,TRUE,TRUE,63299,15823,20428.6221,1407,11.05562481,9.669219857,9.924692241,7.249215057,14.42566038,2.669008592,17.49251557,6.918294672,7.123606862,62588
4098284,2011,52013977.07,690884.5913,1213.241451,16.11508812,52704861.66,,,,,,,,,,,,,,,,,TRUE,TRUE,63899,12339,16781.22105,234,11.06505899,9.420520257,9.728015746,5.455321115,13.17788462,2.578540017,17.76702303,7.101050942,6.648868619,58721
4098284,2012,53442590.23,656562.6977,1288.772945,15.83306943,54099152.93,,32800,,40300,,,25900,27000,15200,,,200,67500,73900,141400,0.477369165,TRUE,TRUE,,9886,17861.14821,372,,9.198874894,9.790383142,5.918893854,7.510384615,2.016286678,17.79411856,7.161445839,4.065411969,58778
4098284,2013,46787507.98,702578.7282,1187.508943,17.83207867,47490086.71,,27100,,40300,,,27400,26000,11400,,,200,66500,65900,132400,0.502265861,TRUE,TRUE,63332,6761,24668.92433,,11.05614601,8.818926087,10.11329961,,4.551538462,1.515465299,17.6611268,7.079613067,2.296635073,55957
4098284,2014,31859810.01,581796.7532,1173.201059,21.42399992,32441606.76,,23397.25,,8780.39,,,1786,24762,10955.35,,,,33542.39,36138.6,69680.99,0.481370744,TRUE,TRUE,46146,5544,17522.34754,465,10.73956556,8.620471541,9.771232348,6.142037406,5.990576923,1.790187722,17.2768559,7.06749124,3.204772079,30696
4098284,2015,33308957.37,811230.4453,1557.869015,37.94146903,34120187.82,,25518.39,,7178.43,,,3477,25756,11131.17,,,,32934.43,40126.56,73060.99,0.450779958,TRUE,TRUE,46355,4163,19613.38297,-120,10.74408444,8.333991247,9.883967417,,7.695,2.040570767,17.32133691,7.35107415,4.163929056,29245
4098284,2016,29857300.76,805890,1473.870952,39.78182326,30663190.76,0.36,20300.38,,7206.74,,,3858,25921,11364.14,9.71,,1170.67,34308.48,35522.52,69831,0.491307299,TRUE,TRUE,48322,3749,21307.38636,106,10.78564222,8.229244417,9.966809069,4.663439094,5.407169811,1.687725816,17.21193995,7.295647519,2.848418429,30960
4098284,2017,34801769.12,707004,1482.048969,30.10808289,35508773.12,1.1,23611.66,,5067.8,,,8409,26448,11734.34,25.4,,3350.8,34893.1,43755,78648.1,0.443661067,TRUE,TRUE,49041,3962,18904.01905,378,10.80041196,8.284504227,9.847129827,5.934894196,5.86,1.768149604,17.36517878,7.301180848,3.126353021,31037
4098284,2018,31292645.09,591547,1355.914926,25.63181874,31884192.09,1.2,22316,,8458.6,,,5293,24067,10345,24.2,,3688.2,36239.2,37954,74193.2,0.488443685,TRUE,TRUE,50037,4543,21312.68012,224,10.82051801,8.421342866,9.967057485,5.411646052,16.07634615,2.777349008,17.25889365,7.212231728,7.713667515,31656
4098284,2019,17476356.37,418057,810.6298274,19.3913117,17894413.37,1,7637,,5861,,,7586.7,26279,9810.7,101,,4127,36369,25034.4,61403.4,0.592296192,TRUE,TRUE,50568,5006,25187.71286,-5,10.83107424,8.518392472,10.13411157,,24.89442308,3.214643806,16.67635946,6.69781151,10.3339348,31981
4098284,2020,10298310,457184,542.752,24.095,10755494,0.92,1433,,7681,,,8090.35,25839,7491.37,498,,5235,39253.92,17014.72,56268.64,0.697616292,TRUE,TRUE,51693,5197,23663.10982,-117,10.85307765,8.555836815,10.07167257,,24.72403846,3.207775987,16.14749036,6.296652494,10.28982679,32062
4098284,2021,10812036,433811,445.405,17.871,11245847,0.68,776,,6122,,,11252.19,25504,7266.5,1066,,5605,38297.68,19294.69,57592.37,0.664978364,TRUE,TRUE,53587,6363,21385.12022,-24,10.88906178,8.758255243,9.970450642,,,,16.19617052,6.098983981,,39968
4632323,2009,518721.7274,1072.137548,207.1102075,0.428072738,519793.8649,,,,,,,,,,,,,,,,,FALSE,FALSE,11872.484,107.056,9446.87117,67.217,9.381978733,4.673352062,9.153438873,4.207926192,13.37038462,2.593042158,13.15912285,5.333251055,6.723867634,12229.688
4632323,2010,521519.6034,1086.403418,200.8946907,0.418493719,522606.0068,,,,,,,,,,,,,,,,,FALSE,FALSE,12640.811,72.362,10462.1891,91.874,9.444685827,4.2816813,9.255522999,4.520418073,14.42566038,2.669008592,13.16450214,5.302780844,7.123606862,12836.705
4632323,2011,12197864.05,1433.461804,3397.702782,0.399289346,12199297.51,,,,,,,,,,,,,,,,,FALSE,FALSE,14025.718,73.379,7945.9664,73.358,9.548647923,4.295637791,8.980419708,4.295351565,13.17788462,2.578540017,16.31677142,8.13085483,6.648868619,14162.151
4632323,2012,10724839.83,1239.766396,3393.975266,0.392335601,10726079.6,650,10579,,149,,,,,,,,100,899,10579,11478,0.07832375,FALSE,FALSE,16050.274,50.797,6943.89175,88.171,9.6834812,3.927837298,8.845617667,4.479278111,7.510384615,2.016286678,16.18807309,8.129757158,4.065411969,14680.535
4632323,2013,11551619.18,1143.861217,3902.684799,0.386450567,11552763.04,681.6,10889,,144.8,,,,,,,,138.2,964.6,10889,11853.6,0.081376122,FALSE,FALSE,18043.391,819.909,6003.61906,60.884,9.800534747,6.709193358,8.700117743,4.108970414,4.551538462,1.515465299,16.26233617,8.269420005,2.296635073,16329.18
4632323,2014,12566577.59,1444.33451,3942.514714,0.453131333,12568021.92,779,11779,,113,,,,,,,,141,1033,11779,12812,0.080627537,FALSE,FALSE,20379.343,2209.648,6709.92719,75.138,9.922277069,7.700588506,8.811343379,4.319326423,5.990576923,1.790187722,16.34655128,8.279574051,3.204772079,18108.04
4632323,2015,13029431.45,6301.972484,4875.359328,2.35807529,13035733.42,578,12293,,109,,,,,,,,162,849,12293,13142,0.064602039,FALSE,FALSE,24527.813,5933.36,4988.30113,-1271.258,10.10756298,8.688345942,8.514850676,,7.695,2.040570767,16.38272131,8.491949089,4.163929056,22988.996
4632323,2016,14222035.73,19494.44871,4876.597477,6.684456514,14241530.18,266,13028,,113,,,,,,,,160,539,13028,13567,0.039728754,FALSE,FALSE,26798.843,6275.644,4193.70449,108.505,10.19611399,8.744431388,8.341339749,4.686796255,5.407169811,1.687725816,16.47030313,8.492203017,2.848418429,24536.519
4632323,2017,13102544.04,11313.15838,4248.542325,3.66832823,13113857.2,69,12273,,173,,,,,,,,190,432,12273,12705,0.034002361,FALSE,FALSE,29810.553,7720.091,5076.58965,284.636,10.30261774,8.951581431,8.532394986,5.651211171,5.86,1.768149604,16.38831697,8.354331221,3.126353021,28312.994
4632323,2018,16704959.04,6769.871282,4762.849514,1.930197977,16711728.91,178,15959,,159,,,,,,,,130,467,15959,16426,0.028430537,FALSE,FALSE,31586.427,7973.713,4370.28152,102.622,10.36048278,8.983905535,8.382582707,4.631052335,16.07634615,2.777349008,16.63121618,8.468601406,7.713667515,29965.625
4632323,2019,19299763.53,7529.426,4689.896,1.83,19307292.96,204,16694,,130,,,,,,,,185,519,16694,17213,0.03015163,FALSE,FALSE,33975.984,7803.113,3494.01801,-468.332,10.4334092,8.962278036,8.158807645,,24.89442308,3.214643806,16.7756034,8.453165686,10.3339348,32843.854
4632323,2020,17187024.74,6613.674,3686.539,1.419,17193638.41,255,15518,,130,,,,,,,,183,568,15518,16086,0.035310208,FALSE,FALSE,32800.253,6607.756,2884.82725,-2205.995,10.39819151,8.79599939,7.967220298,,24.72403846,3.207775987,16.65966528,8.212443357,10.28982679,29889.863
4072853,2004,76501487.25,228615.6751,1760.248237,5.260294321,76730102.93,,,,,,,,,,,,,,,,,TRUE,TRUE,86751,20291,44082.07508,-189,11.37079723,9.917932717,10.69380852,,,,18.15282074,7.473210122,,65378
4072853,2005,69687968.78,59269.5269,1734.597755,1.475273136,69747238.31,200,38301,5012,27783,,,38884.04,,14237.96,3.95,,1265.05,34264,91423,125687,0.272613715,TRUE,TRUE,74651,10967,40807.01993,621,11.2205792,9.302646043,10.6166094,6.431331082,21.43648649,3.065094446,18.05953825,7.458530824,9.394803965,50502
4072853,2006,65785041.63,56647.24344,1295.379511,1.115446257,65841688.87,156.39,37355.04,5195,30486,,,32744.71,10692,13552.86,4.26,,1239.74,47773.39,83652.61,131426,0.363500297,TRUE,TRUE,82139,12194,48264.47242,396,11.31616821,9.408699306,10.78445101,5.981414211,17.38942308,2.855862152,18.00190304,7.16655899,8.155948634,54500
4072853,2007,63237934.37,63225.52717,991.8740897,0.991679485,63301159.9,13.87,40661.72,5233,27983,,,32902.79,4052,7030.62,5,,728,38014.87,80595.13,118610,0.320503077,TRUE,TRUE,,52155,50296.59506,696,,10.86197533,10.82569266,6.54534966,1.519423077,0.418330708,17.96241491,6.899596174,0.175000581,130851
4072853,2008,111022894.5,96802.8402,1302.86195,1.135988552,111119697.3,239.13,111100,5240,64300,,,33420.27,32900,1340.6,,,4600,107279.13,145860.87,253140,0.423793671,TRUE,TRUE,111370,51045,27978.08266,480,11.62061327,10.84046288,10.23917672,6.173786104,22.38673077,3.108468407,18.52524699,7.172318624,9.662575837,133207
4072853,2009,122265382.4,86607.3894,1330.791061,0.94267353,122351989.8,,,,,,,,,,,,,,,,,TRUE,TRUE,130281,56643,38060.09068,828,11.77744894,10.94452369,10.54692152,6.719013154,13.37038462,2.593042158,18.62170451,7.193528827,6.723867634,162331
4072853,2010,116404744.1,244996,1222.732263,2.573473409,116649740.1,,,,,,,,,,,,,,,,,TRUE,TRUE,161419,53163,35168.55815,941,11.99175875,10.88111794,10.46790773,6.84694314,14.42566038,2.669008592,18.57258385,7.108843193,7.123606862,168562
4072853,2011,123540191.5,331641,1117.1798,2.999045262,123871832.5,,,,,,,,,,,,,,,,,TRUE,TRUE,166648,49369,29564.15691,621,12.02363908,10.80707798,10.29431799,6.431331082,13.17788462,2.578540017,18.6320771,7.018562753,6.648868619,169891
4072853,2012,127801266.7,1140337,1172.08738,10.4582266,128941603.7,,77030.06,5492,68675,,,50554.99,72201.04,11829.9,,,9138,155506.04,139414.95,294920.99,0.52728034,TRUE,TRUE,173382,56712,29507.73676,-2546,12.06325253,10.94574111,10.29240777,,7.510384615,2.016286678,18.66598701,7.066541524,4.065411969,172097
4072853,2013,115543335.2,824540,1126.492486,8.038872276,116367875.2,546,82388,5581,74344,,,40766,40591,29312,304,,12314,133680,152466,286146,0.4671741,TRUE,TRUE,171347,51288,29846.25764,900,12.05144602,10.84521209,10.30381474,6.802394763,4.551538462,1.515465299,18.56515621,7.02686409,2.296635073,163865
4072853,2014,115507001.6,635830,1187.542828,6.537052695,116142831.6,166,81991,5954,74315,,,63152.99,39182,3896,390,,14054,134061,149039.99,283100.99,0.473544794,TRUE,TRUE,163742,49230,34754.81041,-1430,12.0060473,10.80425847,10.45607327,,5.990576923,1.790187722,18.56484171,7.079641601,3.204772079,166634
4072853,2015,121438027.8,653912,1498.578347,8.06945223,122091939.8,241,85677,6205,65939,,,66134.27,39837,3089.7,685,,16204,129111,154900.97,284011.97,0.454597037,TRUE,TRUE,166016,45347,36597.86854,107,12.01983945,10.7220993,10.50774528,4.672828834,7.695,2.040570767,18.61491463,7.312272169,4.163929056,161179
4072853,2016,106694736.4,439000,1405.912943,5.784688194,107133736.4,226,72342,6194,60031,,,67442.17,33444,2609.8,1229,,18294,119418,142393.97,261811.97,0.456121238,TRUE,TRUE,173092,42044,42578.05561,-187,12.06157852,10.64647197,10.65909427,,5.407169811,1.687725816,18.48548238,7.248442152,2.848418429,155596
4072853,2017,108787170.4,382790,1246.807191,4.387147151,109169960.4,108,70497,5820,55363,,,68880.05,26448,2355.95,2577,,17827,108143,141733,249876,0.432786662,TRUE,TRUE,173745,43004,52155.06812,1158,12.06534399,10.66904841,10.86197664,7.054449658,5.86,1.768149604,18.50490397,7.128341315,3.126353021,155641
4072853,2018,95801488.22,1089612.375,1109.943612,12.6241076,96891100.6,108,64366,5881,65893,,,61063.99,24067,1902.01,4897,,22161,123007,127332,250339,0.491361714,TRUE,TRUE,178315,49013,51280.73365,1773,12.09130693,10.79984085,10.8450704,7.480428306,16.07634615,2.777349008,18.37778878,7.012064493,7.713667515,165424
4072853,2019,69981891.32,5365386,808.0132078,61.94892238,75347277.32,21,37591,6149,62580,,,57241,26279,8626,3974,,26668,125671,103458,229129,0.548472694,TRUE,TRUE,184301,53270,71884.1394,1361,12.12432557,10.8831286,11.18281093,7.215975003,24.89442308,3.214643806,18.06374707,6.694578405,10.3339348,171426
4072853,2020,45254999,4990685,620.349,68.412,50245684,1,13155,6167,62437,,,55258,25839,7496,5763,,30992,131199,75909,207108,0.633481082,TRUE,TRUE,184654,48640,84112.38773,-311,12.12623908,10.79220152,11.33990913,,24.72403846,3.207775987,17.6278237,6.430282223,10.28982679,163453
4072853,2021,51570264.63,4303184,518.508,43.266,55873448.63,40,13858,6086,57001,,,67016,25504,7411,7899,,37791,134321,88285,222606,0.603402424,TRUE,TRUE,193322,52837,71599.97794,727,12.17211247,10.87496698,11.17885004,6.588926478,,,17.7584558,6.250955457,,206940
5001099,2013,3432581.053,1513.251291,925.8896642,0.408177901,3434094.304,692,3088,,1037,,,,,,,,151,1880,3088,4968,0.3784219,FALSE,FALSE,16486.221,4931.001,6596.08913,168.567,9.71028022,8.503297289,8.794232196,5.127333297,4.551538462,1.515465299,15.04882303,6.830755074,2.296635073,17084.556
5001099,2014,3518689.319,1550.136986,1048.394429,0.461863732,3520239.456,663,3262,,871,,,,,,,,308,1842,3262,5104,0.360893417,FALSE,FALSE,17815,5530,9535.96564,173.587,9.787796078,8.617943095,9.162825786,5.156678915,5.990576923,1.790187722,15.07359913,6.955015158,3.204772079,18118
5001099,2015,2573671.415,1488.182524,751.6797396,0.434646259,2575159.598,633,2357,,724,,,,,,4,,419,1780,2357,4137,0.430263476,FALSE,FALSE,19214,5599,5233.80832,136,9.863394459,8.630343289,8.56289446,4.912654886,7.695,2.040570767,14.760844,6.622310355,4.163929056,18456
5001099,2016,2834967.58,1149.682962,1098.397801,0.445440451,2836117.263,39,2694,,837,,,,,,5,,371,1252,2694,3946,0.317283325,FALSE,FALSE,20567,5725,3768.01074,80,9.931443129,8.652597828,8.234302486,4.382026635,5.407169811,1.687725816,14.85754106,7.001607852,2.848418429,18731
5001099,2017,2844900.958,1342.637827,1021.163721,0.481933487,2846243.596,40.33,2461.14,,1029.85,,,,,,5.73,,461.78,1537.69,2461.14,3998.83,0.384534976,FALSE,FALSE,21490,7318,5271.07436,221,9.97534299,8.898092346,8.569989484,5.398162702,5.86,1.768149604,14.86103881,6.928698159,3.126353021,21056
5001099,2018,2830233.442,1236355,989.2843998,432.1575372,4066588.442,15.15,2427.14,,804.51,,,,,,5.33,,376.02,1201.01,2427.14,3628.15,0.331025454,FALSE,FALSE,23067,6908,3689.33799,61,10.0461583,8.840435439,8.213202314,4.110873864,16.07634615,2.777349008,14.85586975,6.896981853,7.713667515,21599
5001099,2019,2307331.807,1112812,771.565066,372.1211062,3420143.807,188,1943.59,,740.38,,,,,,5.08,,438.47,1371.93,1943.59,3315.52,0.413790295,FALSE,FALSE,24738,4373,2931.59517,-1331,10.1160958,8.383204551,7.98330198,,24.89442308,3.214643806,14.65160235,6.648421005,10.3339348,20967
5001099,2020,1869167.461,1086205.948,583.184,338.898,2955373.409,179.96,1513.05,,788.3,,,,,,4.9,,474.44,1447.6,1513.05,2960.65,0.488946684,FALSE,FALSE,26218,4210,3262.84886,235,10.17420148,8.345217927,8.090355976,5.459585514,24.72403846,3.207775987,14.44100368,6.368502745,10.28982679,19668
5001099,2021,2708029.489,972451.69,746.156,267.944,3680481.179,76.13,2386.21,,935.07,,,,,,4.87,,453.47,1469.54,2386.21,3855.75,0.381129482,FALSE,FALSE,28005,3810,3167.61342,-8,10.24013834,8.245384468,8.060733719,,,,14.8117318,6.614934694,,21238
5001154,2004,6622240.775,5346.724131,5016.352149,4.050147374,6627587.499,,,,,,,,,,,,,,,,,TRUE,FALSE,4038.1602,991.1,1839.66548,62.3,8.303544471,6.898815437,7.51733903,4.131961426,,,15.70594436,8.520458285,,3944.2
5001154,2005,2331026.907,6801.315669,1701.926716,4.965768865,2337828.223,,,,,,,,,,,,,,,,,TRUE,FALSE,4334.8038,1058.2,2804.46781,82.2,8.374431629,6.96432463,7.938969071,4.409155302,21.43648649,3.065094446,14.66181946,7.439516251,9.394803965,4941.8
5001154,2006,2445984.349,8352.244697,913.3077742,3.118650378,2454336.594,,,,,,,,,,,,,,,,,TRUE,FALSE,4779.8385,1438.8,3636.40542,73.4,8.472162038,7.271564712,8.198750951,4.295923936,17.38942308,2.855862152,14.7099582,6.817072926,8.155948634,6084.6
5001154,2013,1795168.774,124017.5838,497.0378015,34.3373994,1919186.358,116.29,370.68,,915.41,,,1013.32,,,8.95,,596.36,1637.01,1384,3021.01,0.541875068,TRUE,FALSE,7512.2,1703,2053.6313,44,8.924283645,7.440146681,7.627364871,3.784189634,4.551538462,1.515465299,14.4006096,6.208666083,2.296635073,7276.7
5001154,2014,2345388.608,167674,875.5965103,62.59720405,2513062.608,106.26,832.95,,833.75,,,1353.05,,,13.62,,580.36,1533.99,2186,3719.99,0.412364012,TRUE,FALSE,7910.6,1670.5,1779.3841,73.1,8.975958911,7.420878262,7.484022572,4.291828367,5.990576923,1.790187722,14.66796166,6.77490538,3.204772079,6670.9
5001154,2015,2496737.446,351610,1020.685172,143.7408303,2848347.446,122.33,1119.86,,959.82,,,1582.14,,,15.68,,784.17,1882,2702,4584,0.410558464,TRUE,FALSE,8154.9,1527.3,1867.11087,78.8,9.006374253,7.33125675,7.532147526,4.366912997,7.695,2.040570767,14.73049542,6.928229418,4.163929056,6481.9
5001154,2016,3173057.256,323052,1396.140412,142.1423932,3496109.256,113.66,1556.28,,891.76,,,2198.72,,,14.7,,781.02,1801.14,3755,5556.14,0.324171097,TRUE,FALSE,8367.5,1273.6,1992.72334,95.3,9.032110433,7.149602815,7.597257495,4.557029811,5.407169811,1.687725816,14.97020612,7.24146686,2.848418429,6599.5
5001154,2017,2921250.221,297586.956,1195.49,121.784,3218837.177,156.68,1770.55,,1089.63,,,2501.45,,,17.8,,957.88,2221.99,4272,6493.99,0.342160983,TRUE,FALSE,8504.9,1088.9,2971.39005,112.2,9.048397747,6.992923291,7.996785153,4.720282993,5.86,1.768149604,14.88752224,7.086311422,3.126353021,6627.5
5001154,2018,2622552.562,254518,1063.646289,103.2265778,2877070.562,155.93,1461.37,,1084.41,,,2064.63,,,17.72,,1126.94,2385,3526,5911,0.403485028,TRUE,FALSE,8778.9,1000.8,2239.17179,59.1,9.080106394,6.908554959,7.71386134,4.079230924,16.07634615,2.777349008,14.77965866,6.969458179,7.713667515,7522
5001154,2019,2871488.399,1153753,1154.736851,463.9688275,4025241.399,132.35,1291.2,,1041.84,,,2120.48,,,20.36,,1245.45,2440,3411.68,5851.68,0.416974271,TRUE,FALSE,9095.8,970.6,3080.57823,82.9,9.115568048,6.877914437,8.032872595,4.417635062,24.89442308,3.214643806,14.87034106,7.051627762,10.3339348,7965.6
5001154,2020,1441727.544,1089202,604.589,456.757,2530929.544,128.81,650.53,,1013.95,,,1068.34,,,23.12,,1212.12,2378,1718.87,4096.87,0.580443119,TRUE,FALSE,9451.4,1130,3185.10195,93.5,9.153918158,7.029972912,8.066239577,4.537961436,24.72403846,3.207775987,14.18135264,6.404548888,10.28982679,9592.4
4306247,2004,12294448.01,365699.5793,775.4303383,23.06525256,12660147.59,,,,,,,,,,,,,,,,,FALSE,TRUE,18018,4578,11574.45306,335,9.799126537,8.429017501,9.356555626,5.814130532,,,16.32465834,6.65341815,,17567
4306247,2005,6464344.996,2258.358802,1439.508891,0.502901311,6466603.355,,,,,,,,,,,,,,,,,FALSE,TRUE,15162,3137,13828.01864,320,9.626547577,8.051022208,9.534452149,5.768320996,21.43648649,3.065094446,15.68181225,7.272057286,9.394803965,15130
4306247,2006,11074225.7,181596.04,1869.133876,30.65020701,11255821.74,,,,,,,,,,,,,,,,,FALSE,TRUE,17010,4091,19007.59784,338,9.741556685,8.316544718,9.852594065,5.823045895,17.38942308,2.855862152,16.22013096,7.533230435,8.155948634,16839
4306247,2007,10579221.67,2911.906429,1615.570121,0.44468196,10582133.58,,,,,,,,,,,,,,,,,FALSE,TRUE,17034,4307,27486.18411,368,9.742966626,8.367996885,10.22143876,5.908082938,1.519423077,0.418330708,16.17440242,7.387443189,0.175000581,17674
4306247,2008,17970505.06,308840.02,2289.352968,39.34468253,18279345.08,,,,,,,,,,,,,,,,,FALSE,TRUE,17122,6563,13518.72796,563,9.748119465,8.789203094,9.511831259,6.333279628,22.38673077,3.108468407,16.70424236,7.73602451,9.662575837,20278
4306247,2009,22126798.81,183000.01,2837.543946,23.4679483,22309798.82,,,,,,,,,,,,,,,,,FALSE,TRUE,18368,6063,16852.32284,406,9.818365299,8.709960006,9.73224378,6.00635316,13.37038462,2.593042158,16.91230005,7.950694149,6.723867634,19841
4306247,2010,25610999.99,104279,3074.051624,12.51645892,25715278.99,,,,,,,,,,,,,,,,,FALSE,TRUE,20476,6549,20014.90952,231,9.927008748,8.787067645,9.904232751,5.442417711,14.42566038,2.669008592,17.0585325,8.030751718,7.123606862,21964
4306247,2011,23745900.02,206000,2771.379489,24.04222094,23951900.02,,,,,,,,,,,,,,,,,FALSE,TRUE,21612,6985,14649.17257,421,9.981003995,8.851520272,9.592139133,6.042632834,13.17788462,2.578540017,16.98292044,7.927100486,6.648868619,22998
4306247,2012,20976500.05,146645.0036,2473.755599,17.29382394,21123145.05,1462,3655,,24854,,,19737,23392,,,,,49708,23392,73100,0.68,FALSE,TRUE,22434,7841,12570.39369,606,10.01833294,8.967121656,9.439099621,6.406879986,7.510384615,2.016286678,16.85891332,7.81349276,4.065411969,24561
4306247,2013,21699997.94,314000,2698.985983,39.05445526,22013997.94,9400,10300,,17900,,,46100,23700,200,800,,,51800,56600,108400,0.477859779,FALSE,TRUE,17662,7079,14773.54396,458,9.779170718,8.864887934,9.60059329,6.126869184,4.551538462,1.515465299,16.89282272,7.90063142,2.296635073,23348
4306247,2014,20484403.45,136000,3251.175867,21.58519865,20620403.45,3600,8700,,22300,,,49200,23800,100,200,,,49900,58000,107900,0.462465246,FALSE,TRUE,15783,6073,15963.9558,571,9.66668869,8.711607996,9.678088697,6.34738921,5.990576923,1.790187722,16.83517435,8.086772015,3.204772079,21375
4306247,2015,19334000,85399.00116,5040.46545,22.26392442,19419399,3500,7900,,25000,,,48300,22700,100,300,,,51500,56300,107800,0.477736549,FALSE,TRUE,11754,5118,12366.06927,14,9.371948887,8.540519017,9.422711652,2.63905733,7.695,2.040570767,16.77737576,8.525253708,4.163929056,22767
4306247,2016,18755700,95450.99838,4667.919646,23.75584972,18851151,4184.69,7500,,20700,,,44000,24100,,0.83,,114.48,49100,51500,100600,0.488071571,FALSE,TRUE,13668,4589,12943.50785,144,9.522812613,8.431417414,9.468349617,4.9698133,5.407169811,1.687725816,16.74700826,8.448468779,2.848418429,21964
4306247,2017,18489299.99,112602.962,3406.596,20.747,18601902.95,2700,7400,,20700,,,43900,23000,,300,,200,46900,51300,98200,0.477596741,FALSE,TRUE,14996,4207,14658.05624,244,9.615538778,8.344505084,9.592745377,5.497168225,5.86,1.768149604,16.73270274,8.133468831,3.126353021,21753
4306247,2018,20209810.02,94013.318,3266.736,15.196,20303823.34,6500,6900,,19100,,,47600,22800,,122.27,,677.73,49200,54500,103700,0.474445516,FALSE,TRUE,14591,5051,16966.42428,192,9.588160179,8.527341522,9.738991628,5.257495372,16.07634615,2.777349008,16.82167869,8.0915466,7.713667515,22409
4306247,2019,19270399.98,134102.93,3160.212,21.992,19404502.91,6800,7000,,20300,,,43900,23500,,416.49,,283.51,51300,50900,102200,0.501956947,FALSE,TRUE,15348,6103,19542.47823,356,9.638740451,8.716535733,9.880345746,5.874930731,24.89442308,3.214643806,16.7740808,8.058394393,10.3339348,23364
4306247,2020,49043500,632115.98,963.389,12.417,49675615.98,7904.85,41419.65,,40477.71,,,114625.14,32905.98,,2095.67,,3852.09,87236.3,156044.79,243281.09,0.35858233,FALSE,TRUE,47122,8009,17499.40096,380,10.76049526,8.988321188,9.769921928,5.940171253,24.72403846,3.207775987,17.70821822,6.870457276,10.28982679,57810
4306247,2021,69082100,650700,519.723,4.895,69732800,6903.15,54521.32,,45533.85,,,151963.71,40030.27,,4461.83,,2403.92,99333.02,206485.03,305818.05,0.324810847,FALSE,TRUE,47941,7792,23975.06761,842,10.77772637,8.960852845,10.08476972,6.735780014,,,18.05080621,6.253295977,,149661
4102079,2004,17741380.44,46484.28052,1270.826495,3.329698918,17787864.72,,,,,,,,,,,,,,,,,TRUE,TRUE,31221.05,8494.636,16348.08701,321.928,10.34884783,9.047190184,9.701866167,5.774327918,,,16.69141035,7.147422751,,26188.839
4102079,2005,21071644.08,50933.79315,1520.242416,3.674687768,21122577.87,,,,,,,,,,,,,,,,,TRUE,TRUE,33818.314,11513.036,20185.95663,398.049,10.42875777,9.351235238,9.912742425,5.986575113,21.43648649,3.065094446,16.86343881,7.326625085,9.394803965,30478.66
4102079,2006,22418513.75,121458.58,1542.861339,8.358883624,22539972.33,,,,,,,,,,,,,,,,,TRUE,TRUE,35928,12580.384,28954.47806,423.856,10.48927221,9.439894054,10.27348015,6.049393775,17.38942308,2.855862152,16.92539768,7.341393984,8.155948634,33060.843
4102079,2007,37845908.12,100453.7677,1481.933846,3.933472487,37946361.89,,,,,,,,,,,,,,,,,TRUE,TRUE,54203.445,17293.608,50361.12443,740.736,10.90049975,9.758092232,10.82697482,6.607644287,1.519423077,0.418330708,17.44903342,7.301103167,0.175000581,67532.361
4102079,2008,40868825.84,185104.817,1164.620464,5.27484833,41053930.66,,,,,,,,,,,,,,,,,TRUE,TRUE,66177.459,24336.956,31723.82338,379.306,11.10009519,10.0997513,10.3648232,5.938343267,22.38673077,3.108468407,17.52587813,7.060150531,9.662575837,85837.029
